[ro.secure]: [0]
[ro.allow.mock.location]: [1]
[ro.debuggable]: [1]
[persist.service.adb.enable]: [1]
[ro.factorytest]: [0]
[ro.serialno]: []
[ro.bootmode]: [reboot_normal]
[ro.baseband]: [unknown]
[ro.carrier]: [unknown]
[ro.bootloader]: [unknown]
[ro.hardware]: [pxa910-based]
[ro.revision]: [0]
[dalvik.vm.heapsize]: [48m]
[ro.opengles.version]: [131072]
[wifi.interface]: [mlan0]
[persist.service.gps.support]: [0]
[ro.build.id]: [GWK74]
[ro.build.display.id]: [GWK74]
[ro.build.version.incremental]: [eng.root.20111220.165842]
[ro.build.version.sdk]: [10]
[ro.build.version.codename]: [REL]
[ro.build.version.release]: [2.3.7]
[ro.build.date]: [2011年 12月 20日 星期二 16:59:30 CST]
[ro.build.date.utc]: [1324371570]
[ro.build.type]: [user]
[ro.build.user]: [root]
[ro.build.host]: [ubuntu-10]
[ro.build.tags]: [release-keys]
[ro.product.model]: [ZTE-T U880]
[ro.product.brand]: [ZTE]
[ro.product.name]: [U880]
[ro.product.device]: [U880]
[ro.product.board]: [U880]
[ro.product.cpu.abi]: [armeabi]
[ro.product.manufacturer]: [ZTE]
[ro.product.locale.language]: [zh]
[ro.product.locale.region]: [CN]
[ro.wifi.channels]: []
[ro.board.platform]: []
[ro.build.product]: [U880]
[ro.build.description]: [U880-user 2.3.7 GWK74 eng.root.20111220.165842 release-keys]
[ro.build.fingerprint]: [ZTE/U880/U880:2.3.7/GWK74/eng.root.20111220.165842:user/release-keys]
[ro.config.notification_sound]: [OnTheHunt.ogg]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[persist.sys.timezone]: [Asia/Vladivostok]
[media.stagefright.enable-player]: [true]
[media.stagefright.enable-meta]: [true]
[media.stagefright.enable-scan]: [true]
[media.stagefright.enable-http]: [true]
[ro.build.sw_internal_version]: [U880V1.0.1B07]
[ro.build.sw_internal_time]: [201112201658]
[apps.setting.product.release]: [U880V1.0.1B02]
[ro.sf.lcd_density]: [240]
[ro.build.sw_release_time]: [1324371304]
[ro.config.ringtone]: [Light_Your_Smart_World.ogg]
[ro.product.customize]: [U880]
[ro.product.internal_model]: [U880]
[net.bt.name]: [Android]
[net.change]: [net.dnschange]
[dalvik.vm.stack-trace-file]: [/data/anr/traces.txt]
[ro.service.swiqi.supported]: [true]
[persist.service.swiqi.enable]: [1]
[persist.sys.localevar]: []
[persist.sys.country]: [CN]
[persist.sys.language]: [zh]
[persist.power.ring]: [1]
[persist.radio.radiolog.enable]: [1]
[ro.FOREGROUND_APP_ADJ]: [0]
[ro.VISIBLE_APP_ADJ]: [1]
[ro.PERCEPTIBLE_APP_ADJ]: [2]
[ro.HEAVY_WEIGHT_APP_ADJ]: [3]
[ro.SECONDARY_SERVER_ADJ]: [4]
[ro.BACKUP_APP_ADJ]: [5]
[ro.HOME_APP_ADJ]: [6]
[ro.HIDDEN_APP_MIN_ADJ]: [7]
[ro.EMPTY_APP_ADJ]: [15]
[ro.FOREGROUND_APP_MEM]: [2048]
[ro.VISIBLE_APP_MEM]: [3072]
[ro.PERCEPTIBLE_APP_MEM]: [4096]
[ro.HEAVY_WEIGHT_APP_MEM]: [4096]
[ro.SECONDARY_SERVER_MEM]: [6144]
[ro.BACKUP_APP_MEM]: [6144]
[ro.HOME_APP_MEM]: [6144]
[ro.HIDDEN_APP_MEM]: [7168]
[ro.EMPTY_APP_MEM]: [8192]
[net.tcp.buffersize.default]: [4096,87380,110208,4096,16384,110208]
[net.tcp.buffersize.wifi]: [4095,87380,110208,4096,16384,110208]
[net.tcp.buffersize.umts]: [4094,87380,110208,4096,16384,110208]
[net.tcp.buffersize.edge]: [4093,26280,35040,4096,16384,35040]
[net.tcp.buffersize.gprs]: [4092,8760,11680,4096,8760,11680]
[init.svc.console]: [running]
[init.svc.crashhookd]: [running]
[init.svc.servicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.netd]: [running]
[init.svc.debuggerd]: [running]
[init.svc.ril-daemon]: [running]
[init.svc.zygote]: [running]
[init.svc.media]: [running]
[init.svc.dbus]: [running]
[init.svc.installd]: [running]
[init.svc.firewalld]: [running]
[init.svc.keystore]: [running]
[init.svc.compass_daemon]: [running]
[init.svc.cpufreqd]: [running]
[init.svc.marvelltel]: [stopped]
[init.svc.FMRadiod]: [running]
[init.svc.mwirelessd]: [running]
[init.svc.filemonitor]: [running]
[init.svc.batterycali]: [running]
[init.svc.vtengineserver]: [running]
[init.svc.labtool]: [running]
[init.svc.ztebackupserver]: [running]
[video.accelerate.hw]: [gc]
[service.rotate.engine]: [ire]
[service.camera.af]: [1]
[service.camera.id]: [0]
[service.camera.hw]: [base]
[ro.mrvl.h264.dec.cap]: [3]
[ro.media.gst.enabled]: [1]
[overlay.dump.frame]: [0]
[ro.media.enc.vid.m4v.width]: [176,720]
[ro.media.enc.vid.m4v.height]: [144,576]
[ro.media.enc.vid.m4v.bps]: [48000,1600000]
[ro.media.enc.vid.m4v.fps]: [5,25]
[ro.media.enc.vid.h264.width]: [176,720]
[ro.media.enc.vid.h264.height]: [144,576]
[ro.media.enc.vid.h264.bps]: [48000,1600000]
[ro.media.enc.vid.h264.fps]: [5,25]
[ro.media.enc.vid.h263.width]: [176,352]
[ro.media.enc.vid.h263.height]: [144,288]
[ro.media.enc.vid.h263.fps]: [5,25]
[ro.nfc.port]: [I2C]
[init.svc.logcat]: [running]
[init.svc.logcat_radio]: [running]
[init.svc.logcat_events]: [running]
[init.svc.adbd]: [running]
[marvell.ril.ppp.enabled]: [0]
[log.tag.Mms:transaction]: [V]
[log.tag.Mms:app]: [V]
[log.tag.Mms:threadcache]: [V]
[hw.keyboards.65537.devname]: [88pm860x_on]
[hw.keyboards.0.devname]: [pxa27x-keypad]
[hw.keyboards.65538.devname]: [pxa27x-keypad]
[init.svc.bootanim]: [stopped]
[net.hostname]: [android_3edc2b672ea49ac6]
[dev.bootcomplete]: [1]
[wlan.driver.status]: [ok]
[init.svc.wpa_supplicant]: [running]
[gsm.version.ril-impl]: [Marvell Ril 1.0]
[gsm.sim.state]: [ABSENT]
[gsm.sim.operator.numeric]: []
[gsm.sim.operator.alpha]: []
[gsm.sim.operator.iso-country]: []
[gsm.current.phone-type]: [1]
[net.dnschange]: [20]
[gsm.operator.alpha]: []
[gsm.operator.numeric]: []
[gsm.operator.iso-country]: []
[gsm.operator.isroaming]: [false]
[gsm.version.baseband]: [TTD_CP_01.06.056_P1:TTD_TVRTD_MSA_1.08.049_P2]
[init.svc.dhcpcd_mlan0]: [running]
[dhcp.mlan0.result]: [ok]
[sys.boot_completed]: [1]
[ro.runtime.firstboot]: [1387942239131]
[dhcp.mlan0.pid]: [9040]
[dhcp.mlan0.reason]: [RENEW]
[dhcp.mlan0.dns1]: [202.106.196.115]
[dhcp.mlan0.dns2]: [192.168.13.254]
[dhcp.mlan0.dns3]: []
[dhcp.mlan0.dns4]: []
[dhcp.mlan0.ipaddress]: [192.168.13.11]
[dhcp.mlan0.gateway]: [192.168.13.254]
[dhcp.mlan0.mask]: [255.255.255.0]
[dhcp.mlan0.leasetime]: [86400]
[dhcp.mlan0.server]: [192.168.13.254]
[net.dns1]: [202.106.196.115]
[net.dns2]: [192.168.13.254]
[ro.monkey]: [true]
[sys.settings_system_version]: [646]
[sys.settings_secure_version]: [6]

--------- tester 1
12-30 16:39:50.476 I/TestinExternalLog( 2027): <<<<<<< d3df4dd9896376e5204d375a0203a8a6 >>>>>>>
12-30 16:39:50.476 D/AndroidRuntime(17189): Shutting down VM
12-30 16:39:50.492 D/dalvikvm(17189): GC_CONCURRENT freed 101K, 69% free 324K/1024K, external 0K/0K, paused 1ms+1ms
12-30 16:39:50.492 D/jdwp    (17189): adbd disconnected
12-30 16:39:50.500 I/AndroidRuntime(17189): NOTE: attach of thread 'Binder Thread #3' failed
12-30 16:39:50.718 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:39:51.718 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:39:51.742 D/AndroidRuntime(17200):
12-30 16:39:51.742 D/AndroidRuntime(17200): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
12-30 16:39:51.742 D/AndroidRuntime(17200): CheckJNI is OFF
--------- beginning of /dev/log/system
12-30 16:39:51.820 D/PowerManagerService( 1468): user activity timeout timed out nextState=3
12-30 16:39:51.820 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=3
12-30 16:39:51.820 D/PowerManagerService( 1468): setTimeoutLocked now=443421899 timeoutOverride=-1 nextState=0 when=2590905546
12-30 16:39:52.000 D/android_net_wifi_Twapi(17200): --- register_android_net_wifi_TwNative---
12-30 16:39:52.000 E/TwNative_Jni(17200): register_android_net_wifi_TwNative
12-30 16:39:52.000 D/android_net_wifi_Twapi(17200): ---ret =0
12-30 16:39:52.085 D/AndroidRuntime(17200): Calling main entry com.android.commands.am.Am
12-30 16:39:52.109 D/ActivityThread( 2027): test selfappwidget  getPackageInfo,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:39:52.109 D/ActivityThread( 2027): test selfappwidget handleReceiver,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:39:52.109 I/iTestin ( 2027): recv broadcast>>>itestin.service.CMD_PrintDeviceTime
12-30 16:39:52.125 I/TestinExternalLog( 2027): <<<<<<< DateTime 2013-12-30 16:39:52.125 >>>>>>>
12-30 16:39:52.125 D/AndroidRuntime(17200): Shutting down VM
12-30 16:39:52.132 D/dalvikvm(17200): GC_CONCURRENT freed 101K, 69% free 322K/1024K, external 0K/0K, paused 1ms+1ms
12-30 16:39:52.132 D/jdwp    (17200): adbd disconnected
12-30 16:39:52.140 I/AndroidRuntime(17200): NOTE: attach of thread 'Binder Thread #3' failed
12-30 16:39:52.460 D/AndroidRuntime(17210):
12-30 16:39:52.460 D/AndroidRuntime(17210): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
12-30 16:39:52.468 D/AndroidRuntime(17210): CheckJNI is OFF
12-30 16:39:52.679 D/android_net_wifi_Twapi(17210): --- register_android_net_wifi_TwNative---
12-30 16:39:52.679 E/TwNative_Jni(17210): register_android_net_wifi_TwNative
12-30 16:39:52.679 D/android_net_wifi_Twapi(17210): ---ret =0
12-30 16:39:52.718 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:39:52.765 D/AndroidRuntime(17210): Calling main entry com.android.commands.pm.Pm
12-30 16:39:52.781 W/PackageManager( 1468): Package named 'com.giant.brizzle' doesn't exist.
12-30 16:39:52.875 D/dalvikvm( 1468): GC_EXPLICIT freed 348K, 69% free 6082K/19015K, external 16568K/17844K, paused 95ms
12-30 16:39:52.882 D/AndroidRuntime(17210): Shutting down VM
